Successful function calls:
'307-UMAA-02-General-Information-English-&-Spanish-2020' created: /vmrest/handlers/callhandlers/1821d8f2-3b34-405f-9b96-7396b2854c75
'307-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/c4b813d7-b4ab-4177-889b-efab94c18d96
'313-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/2c0fe56c-ab62-47b5-9e4c-ec03d03eabb1
'313-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/f389214e-92c7-471a-8cdc-48bf102caddb
'313-UMAA-Summer-English-Spanish-2021' created: /vmrest/handlers/callhandlers/c9b7541b-8663-424b-938d-ff0960b992ab
'313-UMAA-Summer-Spanish-2021' created: /vmrest/handlers/callhandlers/30087b80-e199-4d42-bbc2-bdf88806a778
'316-UMAA-06-PE_Spanish' created: /vmrest/handlers/callhandlers/866fbc78-c40b-4e0b-a22f-3f0ce4400297
'316-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/7dc892ac-e883-416a-ac03-6a87163f0b62
'316-UMAA-05-Admin_Spanish' created: /vmrest/handlers/callhandlers/26e331b1-19da-42c7-86e5-85cec5d12bd8
'316-UMAA-03-Admin_English' created: /vmrest/handlers/callhandlers/4eae189b-27d5-41a5-ae97-c99c84722de7
'316-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/764e46df-8564-4a03-89b6-62f94e644dd9
'316-UMAA-04-PE_English' created: /vmrest/handlers/callhandlers/22e1964a-95a4-4012-b4d3-91dd8045bead
'317-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/74009e60-4ff1-445f-814d-db4aa378e11f
'317-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/9372f8ec-a8ac-40a1-b435-4dcf0b660978
'317-UMAA-02-Counselors-English-2020' created: /vmrest/handlers/callhandlers/f527c76d-aed1-4d0b-9012-fa03f3cbb367
'317-UMAA-02-Counselors-Spanish-2020' created: /vmrest/handlers/callhandlers/18df2ba1-6775-42ab-8bb1-dfc024517ccb
'320-Counselors-Spanish' created: /vmrest/handlers/callhandlers/084b4946-db52-4a36-bc5e-49da20e4e2dd
'320-Counselors-English' created: /vmrest/handlers/callhandlers/70df7317-6803-47f9-a0e5-e3375d48c0c8
'320-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/26727703-1f4a-4b5c-bcd2-168b961fdd45
'320-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/a6f2bee2-4bdf-47e7-800b-3d8ccb22ce77
'325-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/f60d9327-dc54-485e-b3ca-23e3a7ed795a
'325-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/9f2f4d94-5c19-47dc-b996-eccdf4fab01a
'325-MainOfficeOption_English' created: /vmrest/handlers/callhandlers/1043dc26-be79-4ed4-b466-a76ce2b6ee53
'325-Counseling_English' created: /vmrest/handlers/callhandlers/c0b4d93d-a2ad-4bc1-a85b-0fd21506c5e0
'325-Administration' created: /vmrest/handlers/callhandlers/e06b926d-bf59-4c33-9142-812478d7fc17
'325-Report-Speak' created: /vmrest/handlers/callhandlers/cc7f0578-730a-47d7-ad0c-181d3d5b0f12
'325-NurseOption' created: /vmrest/handlers/callhandlers/2d00bf50-faf5-4873-964e-d6ecc16a63b9
'332-UMAA-08-Admistrative-Aide-Spanish' created: /vmrest/handlers/callhandlers/fe18fe08-1a88-4b79-8dc5-bf90e8d73e2d
'332-UMAA-08-Admistrative-English' created: /vmrest/handlers/callhandlers/f9b902a2-af58-4781-beae-0ba7109275bd
'332-UMAA-07-TechSuport-Finance-Registrar-English' created: /vmrest/handlers/callhandlers/7e8ee990-c189-4a79-b63f-458ae20e94b2
'332-UMAA-07-TechSuport-Finance-Registrar-Spanish' created: /vmrest/handlers/callhandlers/1ffce341-4b59-4df0-ab80-0a8ba5058aeb
'332-UMAA-06-Enrollment-English' created: /vmrest/handlers/callhandlers/bc10bd31-3cc0-4a55-a216-71892af37a83
'332-UMAA-06-Enrollment-Spanish' created: /vmrest/handlers/callhandlers/48a6526b-7f9f-42c0-98c2-6898978023f8
'332-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/4361732b-6d29-4b39-baa2-da6702719b58
'332-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/ec79c20c-0b17-484d-af2d-9e0bd379c6e3
'332-Counl_English' created: /vmrest/handlers/callhandlers/4ac46c6f-490b-423c-a067-50c90fff7036
'332-VP_English' created: /vmrest/handlers/callhandlers/d74e7918-d6ad-45bd-a725-18cf69083ac6
'332-VP_Spanish' created: /vmrest/handlers/callhandlers/f57b4b9b-4f1f-49c5-8af5-90ae823cfadd
'332-Counl_Spanish' created: /vmrest/handlers/callhandlers/1e618dff-e8b2-4dbb-8619-27653de3ff86
'340-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/e32c27d8-cfc5-4692-a70f-00d7225020dd
'340-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/e25fe541-3d04-4669-a512-f372edb223f3
'340-Kearny-Main-English' created: /vmrest/handlers/callhandlers/8fbf14a9-0c6e-4163-a673-37bb963478eb
'340-Kearny-Main-Spanish' created: /vmrest/handlers/callhandlers/156af401-de16-46bc-bf84-295d94e3b5a3
'340-Kearny-02-BST-Main-English' created: /vmrest/handlers/callhandlers/53315830-74f8-4c9a-a204-7cb8201a38d5
'340-Kearny-02-BST-Main-Spanish' created: /vmrest/handlers/callhandlers/5dd75af5-646f-4467-a269-65e746cdb0bc
'340-Kearny-03-SCC-English' created: /vmrest/handlers/callhandlers/e2927a9a-0fda-422b-9cf3-8f6a6512fe9f
'340-Kearny-03-SCC-Spanish' created: /vmrest/handlers/callhandlers/f438950e-78ae-4424-b479-618b4d937945
'340-Kearny-04-DMD-English' created: /vmrest/handlers/callhandlers/2506d637-85c6-444a-8660-c00d40b11e86
'340-Kearny-04-DMD-Spanish' created: /vmrest/handlers/callhandlers/0fea6de9-c608-4e1c-a4f9-e1b5fcb05c55
'340-Kearny-05-EID-English' created: /vmrest/handlers/callhandlers/249fed30-ba1c-432d-ab5b-07444b08bec3
'340-Kearny-04-EID-Spanish' created: /vmrest/handlers/callhandlers/647a8a2f-d203-4da9-964a-a829217ce063
'340-Kearny-09-Departments-English' created: /vmrest/handlers/callhandlers/80184dad-f327-44b4-b59d-808ee143cfd9
'340-Kearny-09-Departments-Spanish' created: /vmrest/handlers/callhandlers/9707b754-9a13-4353-b1e1-4c95c82cd3b6
'340-Kearny-05-EID-Spanish' created: /vmrest/handlers/callhandlers/e4a3b91c-1125-4e35-85bd-d99a8a6b588d
'342-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/69be395a-a9dc-4dcf-aef8-cfa33334a268
'342-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/153a1c0e-81a4-421f-b7e7-6111fc845f27
'342-Attendance Sub Menu English' created: /vmrest/handlers/callhandlers/81b746fd-6cea-44a3-9f2b-c50b83d08cc3
'342-Attendance Sub Menu Spanish' created: /vmrest/handlers/callhandlers/0b147520-4883-4520-b3ff-db8dade1c0d1
'342-UMAA-Summer-English' created: /vmrest/handlers/callhandlers/a063ff4f-5815-4cba-a6f4-b623eaadf158
'342-UMAA-05-Associate-Principal-English' created: /vmrest/handlers/callhandlers/79e7365c-504d-4201-b78d-fba80097e5fd
'346-UMMA-Summer-English-2021' created: /vmrest/handlers/callhandlers/36bb47a1-4475-4b5d-a6dd-4755798763a6
'346-UMMA-Winter-Spanish-2021' created: /vmrest/handlers/callhandlers/8e7d612e-44fd-4416-8d29-4f698a36a87a
'346-UMAA-04-Main_Spanish' created: /vmrest/handlers/callhandlers/05c532ec-1417-4331-9157-a425748bada5
'346-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/85010204-0ac9-41a9-b712-4a84f705e293
'346-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/d9824cc3-72fe-4a3b-9cda-7797f962bae2
'346-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/80b2ee78-2200-4c96-a319-36987e734893
'350-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/6796198c-fcf3-4d43-873f-9cdb8ea0896b
'350-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/6d975196-1ddb-4db6-9d32-4947834aa420
'350-MissionBayHS-Spanish-part1' created: /vmrest/handlers/callhandlers/75ced1e2-f8ac-4fe5-b89e-974f39954763
'350-MissionBayHS-English-part2' created: /vmrest/handlers/callhandlers/26c8421f-437b-4604-8fcb-946d5a71c2a0
'350-MissionBayHS-Spanish-part2' created: /vmrest/handlers/callhandlers/068ebf78-c85d-481f-9ea1-6f48a0a8c6da
'350-MissionBayHS-English-part1' created: /vmrest/handlers/callhandlers/1f416f24-03e1-475d-83d9-82de39bf806f
'354-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/e6e9c9e2-92b1-46e9-a252-f08f11d2a4c3
'354-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/c55a27c7-4666-447a-9446-a8cfa661fff7
'354-UMAA-02-Attendance-English' created: /vmrest/handlers/callhandlers/3607d560-d4ff-4f12-8923-bc3f7a42596f
'355-UMAA-01-Winter-English-2021' created: /vmrest/handlers/callhandlers/f147bfff-a083-4e52-92cb-b49bdd19bc25
'355-UMAA-03-Front-Office-English' created: /vmrest/handlers/callhandlers/64f0370a-ca7c-402e-8e46-3bad1e401748
'355-UMAA-03-Front-Office-Spanish' created: /vmrest/handlers/callhandlers/f6f03e42-966a-430e-8e11-a36a3516a422
'355-UMAA-02-Attendance-English' created: /vmrest/handlers/callhandlers/0db37b99-9427-46aa-b345-a7a1513c266f
'355-UMAA-02-Attendance-Spanish' created: /vmrest/handlers/callhandlers/755a2ec7-e45e-426f-ab6d-28235eb484dc
'355-UMAA-Summer-English' created: /vmrest/handlers/callhandlers/68bae1f3-798c-46d6-9277-b0286181f8ee
'355-UMAA-Summer-Spanish' created: /vmrest/handlers/callhandlers/e6acedf3-056c-418b-bdde-943f6f42aab4
'355-UMAA-04-Counselor-Summer-English' created: /vmrest/handlers/callhandlers/f1c64255-f8eb-4fd5-879b-4b3d3e97beef
'355-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/e9e4b39c-8201-4285-b87b-38d7d07345ef
'355-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/9b080048-54fd-4f0b-8f03-d72e07dd2ba8
'355-Counselors-Spanish' created: /vmrest/handlers/callhandlers/493b481a-8b92-4da5-8cf7-518206be0d52
'355-VP-Spanish' created: /vmrest/handlers/callhandlers/4fc87990-c1a0-4f51-933b-29d5bedd9dd9
'355-VP-English' created: /vmrest/handlers/callhandlers/74f0938e-d370-4dc2-a488-0e7a5ddf94fc
'355-Counselors-English' created: /vmrest/handlers/callhandlers/ecfce7a3-3760-454f-9edd-bae0d44b0089
'369-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/ce9536a6-83af-47af-bc2d-4d23d727c357
'369-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/63171abd-d09c-4440-857e-1ec781ce12ed
'808-UMAA-02-Main_English' created: /vmrest/handlers/callhandlers/f297ce39-d083-42d2-a0a7-953055abaf2d
'808-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/bf89f96c-1fff-4ada-9ac7-ab4b3e9743e0
'808-UMAA-02-Main_English' created: /vmrest/handlers/callhandlers/fe10df56-1f23-47bf-9d64-2f75e46ef8af
'808-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/100f8fb8-03f2-4ab7-8b8c-c6dcc5f469ef
'061-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/f92ff912-3fe1-40e5-9af4-469002898afa
'061-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/5ae2d029-729a-4f1a-b487-a5428429da62
'073-UMAA-02-Main_Spanish' created: /vmrest/handlers/callhandlers/a09c6b78-4e46-438d-a822-811fec5bab42
'073-UMAA-03-Main_English_Night' created: /vmrest/handlers/callhandlers/75cf0e1a-9391-467c-b349-28c4deb875ab
'073-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/82bb05dc-58fe-46e9-a396-370b78a7e719
'073-UMAA-04-Main_Spanish_Night' created: /vmrest/handlers/callhandlers/3c65b308-9fbd-41fd-81ab-b9897595d2cc
'077-UMAA-01-Main-English' created: /vmrest/handlers/callhandlers/cee1d248-f5d1-4a51-a81b-b53e31e7e6a6
'087-UMAA-01-Main_Spanish' created: /vmrest/handlers/callhandlers/8bfb0612-0e3f-4eba-afa9-3a282eb8093b
'087-UMAA-01-Main_English' created: /vmrest/handlers/callhandlers/98eed178-329c-437e-a321-72e1d6c1ac4c
'087-UMAA-02-Break-English' created: /vmrest/handlers/callhandlers/cacd9ee5-c800-49a4-818e-fbee6d02c356
'342 Departments Sub Menu English' created: /vmrest/handlers/callhandlers/2d51406d-2190-4867-a5bb-5e4521f54990
'342 Departments Sub Menu Spanish' created: /vmrest/handlers/callhandlers/66417f14-af71-48bc-b8af-d406ac2e6a50
'342 Departments Sub Sub Spanish' created: /vmrest/handlers/callhandlers/7090359f-c3f7-4240-b303-31dcc8926d43
'342 Departments Sub Sub English' created: /vmrest/handlers/callhandlers/808c5fa1-2b00-45ed-9d88-32346e37f2a4
'342 Admin Sub Menu English' created: /vmrest/handlers/callhandlers/9828f9ab-4ff8-477c-9774-b46466d40734
'342 Admin Sub Menu Spanish' created: /vmrest/handlers/callhandlers/3a42bc2a-8830-47d7-b62c-8954cb36b389
'103-UMAA-03-Main_English_Night' set with key: 0 and mapping: 801033011
'103-UMAA-03-Main_English_Night' set with key: 1 and mapping: da7e5a2e-fed4-4b0b-bac0-f8b5722613ab
'103-UMAA-03-Main_English_Night' set with key: 2 and mapping: 801033013
'103-UMAA-03-Main_English_Night' set with key: 3 and mapping: 801033050
'103-UMAA-03-Main_English_Night' set with key: 4 and mapping: 801033024
'103-UMAA-03-Main_English_Night' transfer rule set to 801036010
'103-UMAA-03-Main_English_Night' after greeting action set
'103-UMAA-03-Main_English_Night' greeting uploaded for Standard
'103-UMAA-01-Main_English' set with key: 0 and mapping: 801033011
'103-UMAA-01-Main_English' set with key: 1 and mapping: 410142c1-0784-430d-bc6f-fa6ee800f58b
'103-UMAA-01-Main_English' set with key: 2 and mapping: 801033011
'103-UMAA-01-Main_English' set with key: 3 and mapping: 801033050
'103-UMAA-01-Main_English' set with key: 4 and mapping: 801033024
'103-UMAA-01-Main_English' transfer rule set to 801036010
'103-UMAA-01-Main_English' after greeting action set
'103-UMAA-01-Main_English' greeting uploaded for Standard
'103-UMAA-01-Main_English' DTMFAccessId set with 801033000
'103-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 801033011
'103-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 801033013
'103-UMAA-04-Main_Spanish_Night' set with key: 3 and mapping: 801033050
'103-UMAA-04-Main_Spanish_Night' set with key: 4 and mapping: 801033024
'103-UMAA-04-Main_Spanish_Night' transfer rule set to 801036010
'103-UMAA-04-Main_Spanish_Night' after greeting action set
'103-UMAA-04-Main_Spanish_Night' greeting uploaded for Standard
'103-UMAA-02-Main_Spanish' set with key: 0 and mapping: 801033011
'103-UMAA-02-Main_Spanish' set with key: 2 and mapping: 801033013
'103-UMAA-02-Main_Spanish' set with key: 3 and mapping: 801033050
'103-UMAA-02-Main_Spanish' set with key: 4 and mapping: 801033024
'103-UMAA-02-Main_Spanish' transfer rule set to 801036011
'103-UMAA-02-Main_Spanish' after greeting action set
'103-UMAA-02-Main_Spanish' greeting uploaded for Standard
'141-UMAA-02-Main_Spanish' set with key: 0 and mapping: 801413021
'141-UMAA-02-Main_Spanish' set with key: 2 and mapping: 801413021
'141-UMAA-02-Main_Spanish' set with key: 3 and mapping: 801413050
'141-UMAA-02-Main_Spanish' set with key: 4 and mapping: 801413020
'141-UMAA-02-Main_Spanish' transfer rule set to 801413021
'141-UMAA-02-Main_Spanish' after greeting action set
'141-UMAA-02-Main_Spanish' greeting uploaded for Standard
'141-UMAA-01-Main_English' set with key: 0 and mapping: 801413021
'141-UMAA-01-Main_English' set with key: 1 and mapping: 3c5d11ec-485e-40aa-bf66-7cf2ae7bce57
'141-UMAA-01-Main_English' set with key: 2 and mapping: 801413021
'141-UMAA-01-Main_English' set with key: 3 and mapping: 801413050
'141-UMAA-01-Main_English' set with key: 4 and mapping: 801413020
'141-UMAA-01-Main_English' transfer rule set to 801413021
'141-UMAA-01-Main_English' after greeting action set
'141-UMAA-01-Main_English' greeting uploaded for Standard
'141-UMAA-01-Main_English' DTMFAccessId set with 801413000
'141-UMAA-01-Main_English' closed handler set
'141-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 801413021
'141-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 801413021
'141-UMAA-04-Main_Spanish_Night' set with key: 3 and mapping: 801413050
'141-UMAA-04-Main_Spanish_Night' set with key: 4 and mapping: 801413020
'141-UMAA-04-Main_Spanish_Night' transfer rule set to 801413021
'141-UMAA-04-Main_Spanish_Night' after greeting action set
'141-UMAA-04-Main_Spanish_Night' greeting uploaded for Standard
'141-UMAA-03-Main_English_Night' set with key: 0 and mapping: 801413021
'141-UMAA-03-Main_English_Night' set with key: 1 and mapping: 26eb6a93-c71a-4665-a0cc-4a23c1db6468
'141-UMAA-03-Main_English_Night' set with key: 2 and mapping: 801413021
'141-UMAA-03-Main_English_Night' set with key: 3 and mapping: 801413050
'141-UMAA-03-Main_English_Night' set with key: 4 and mapping: 801413020
'141-UMAA-03-Main_English_Night' transfer rule set to 801413021
'141-UMAA-03-Main_English_Night' after greeting action set
'141-UMAA-03-Main_English_Night' greeting uploaded for Standard
'147-UMAA-01-Main_English' set with key: 0 and mapping: 801473020
'147-UMAA-01-Main_English' set with key: 2 and mapping: 801473021
'147-UMAA-01-Main_English' set with key: 3 and mapping: 801473021
'147-UMAA-01-Main_English' set with key: 4 and mapping: 801473020
'147-UMAA-01-Main_English' set with key: 5 and mapping: 801473050
'147-UMAA-01-Main_English' transfer rule set to 801473020
'147-UMAA-01-Main_English' after greeting action set
'147-UMAA-01-Main_English' greeting uploaded for Standard
'147-UMAA-01-Main_English' DTMFAccessId set with 801473000
'147-UMAA-01-Main_Spanish' after greeting action set
'169-UMAA-01-Main_Spanish' set with key: 0 and mapping: 801693021
'169-UMAA-01-Main_Spanish' set with key: 2 and mapping: 801693005
'169-UMAA-01-Main_Spanish' set with key: 3 and mapping: 801693050
'169-UMAA-01-Main_Spanish' set with key: 4 and mapping: 801693004
'169-UMAA-01-Main_Spanish' transfer rule set to 801696003
'169-UMAA-01-Main_Spanish' after greeting action set
'169-UMAA-01-Main_English' set with key: 0 and mapping: 801696003
'169-UMAA-01-Main_English' set with key: 2 and mapping: 801693005
'169-UMAA-01-Main_English' set with key: 3 and mapping: 801693050
'169-UMAA-01-Main_English' set with key: 4 and mapping: 801693004
'169-UMAA-01-Main_English' transfer rule set to 801696003
'169-UMAA-01-Main_English' after greeting action set
'169-UMAA-01-Main_English' greeting uploaded for Standard
'169-UMAA-01-Main_English' DTMFAccessId set with 801693000
'173-UMAA-02-Main_Spanish' set with key: 0 and mapping: 801733028
'173-UMAA-02-Main_Spanish' set with key: 2 and mapping: 801733028
'173-UMAA-02-Main_Spanish' set with key: 3 and mapping: 801733027
'173-UMAA-02-Main_Spanish' set with key: 4 and mapping: 801733050
'173-UMAA-02-Main_Spanish' set with key: 5 and mapping: 801733026
'173-UMAA-02-Main_Spanish' set with key: 6 and mapping: 801733021
'173-UMAA-02-Main_Spanish' set with key: 7 and mapping: 801732307
'173-UMAA-02-Main_Spanish' set with key: 8 and mapping: 801732308
'173-UMAA-02-Main_Spanish' set with key: 9 and mapping: 801733028
'173-UMAA-02-Main_Spanish' transfer rule set to 801736010
'173-UMAA-02-Main_Spanish' after greeting action set
'173-UMAA-02-Main_Spanish' greeting uploaded for Standard
'173-UMAA-02-Main_Spanish' closed handler set
'173-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 801733028
'173-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 801733028
'173-UMAA-04-Main_Spanish_Night' set with key: 3 and mapping: 801733027
'173-UMAA-04-Main_Spanish_Night' set with key: 4 and mapping: 801733050
'173-UMAA-04-Main_Spanish_Night' set with key: 5 and mapping: 801733026
'173-UMAA-04-Main_Spanish_Night' set with key: 6 and mapping: 801733021
'173-UMAA-04-Main_Spanish_Night' set with key: 7 and mapping: 801732307
'173-UMAA-04-Main_Spanish_Night' set with key: 8 and mapping: 801732308
'173-UMAA-04-Main_Spanish_Night' set with key: 9 and mapping: 801733028
'173-UMAA-04-Main_Spanish_Night' transfer rule set to 801736010
'173-UMAA-04-Main_Spanish_Night' after greeting action set
'173-UMAA-04-Main_Spanish_Night' greeting uploaded for Standard
'173-UMAA-03-Main_English_Night' set with key: 0 and mapping: 801733028
'173-UMAA-03-Main_English_Night' set with key: 1 and mapping: b56036c4-8053-4371-a842-804dd4d6f9ba
'173-UMAA-03-Main_English_Night' set with key: 2 and mapping: 801733028
'173-UMAA-03-Main_English_Night' set with key: 3 and mapping: 801733027
'173-UMAA-03-Main_English_Night' set with key: 4 and mapping: 801733050
'173-UMAA-03-Main_English_Night' set with key: 5 and mapping: 801733026
'173-UMAA-03-Main_English_Night' set with key: 6 and mapping: 801733021
'173-UMAA-03-Main_English_Night' set with key: 7 and mapping: 801732307
'173-UMAA-03-Main_English_Night' set with key: 8 and mapping: 801732308
'173-UMAA-03-Main_English_Night' set with key: 9 and mapping: 801733028
'173-UMAA-03-Main_English_Night' transfer rule set to 801736010
'173-UMAA-03-Main_English_Night' after greeting action set
'173-UMAA-03-Main_English_Night' greeting uploaded for Standard
'173-UMAA-01-Main_English' set with key: 0 and mapping: 801733028
'173-UMAA-01-Main_English' set with key: 1 and mapping: 1aebb29f-2bc1-45b1-ac9e-a7ca4e609476
'173-UMAA-01-Main_English' set with key: 2 and mapping: 801733028
'173-UMAA-01-Main_English' set with key: 3 and mapping: 801733027
'173-UMAA-01-Main_English' set with key: 4 and mapping: 801733050
'173-UMAA-01-Main_English' set with key: 5 and mapping: 801733026
'173-UMAA-01-Main_English' set with key: 6 and mapping: 801733021
'173-UMAA-01-Main_English' set with key: 7 and mapping: 801732307
'173-UMAA-01-Main_English' set with key: 8 and mapping: 801732308
'173-UMAA-01-Main_English' set with key: 9 and mapping: 801733028
'173-UMAA-01-Main_English' transfer rule set to 801736010
'173-UMAA-01-Main_English' after greeting action set
'173-UMAA-01-Main_English' greeting uploaded for Standard
'173-UMAA-01-Main_English' DTMFAccessId set with 801733000
'173-UMAA-01-Main_English' closed handler set
'181-UMAA-01-Main_English' set with key: 0 and mapping: 801813502
'181-UMAA-01-Main_English' set with key: 1 and mapping: 801813013
'181-UMAA-01-Main_English' set with key: 2 and mapping: 801813050
'181-UMAA-01-Main_English' set with key: 3 and mapping: 801813012
